0: 0 | tab==='ops'" class="fade">
1: 1 | <div class="trust-strip">
2: 1 | <span :style="opsDetail.trust?'color:var(--blue)':'color:var(--blue)'" x-text="'● '+(opsDetail.trust?opsDetail.trust.mode:'SYSTEM')"></span>
3: 1 | <span x-text="opsDetail.version?'v'+opsDetail.version:'—'"></span>
4: 1 | <span x-text="opsDetail.trust?'As-of: '+opsDetail.trust.as_of.slice(0,19):'Polled: '+new Date().toISOString().slice(0,19)"></span>
5: 0 | </div>
6: 1 | <div class="p-3 space-y-3">
7: 1 | <!-- System Verdict -->
8: 2 | <div class="card card-p mb-3" style="border-left: 3px solid var(--red);" x-show="!ops.running">
9: 2 | <div class="text-[14px] font-bold text-red-400 mb-1">NOT READY FOR LIVE USE</div>
10: 2 | <div class="text-[10px] text-white">Engine stopped; no signal cycle; no execution data; calibration unavailable.</div>
11: 1 | </div>
12: 1 | <!-- Next Actions -->
13: 2 | <div class="card card-p mb-3" style="border-left: 3px solid var(--amber);" x-show="!ops.running">
14: 2 | <div class="text-[12px] font-bold text-amber-300 mb-1">⚡ Next Operator Actions</div>
15: 2 | <ol class="text-[10px] text-white pl-4 list-decimal">
16: 2 | <li>Start engine</li><li>Verify scheduler</li><li>Run cycle</li><li>Check signal starvation report</li>
17: 2 | </ol>
18: 1 | </div>
19: 1 | <!-- Legend -->
20: 2 | <div class="card card-p mb-3" style="background:var(--s2)">
21: 2 | <div class="text-[11px] font-bold text-blue-400 mb-1">Live vs Paper Semantic Legend</div>
22: 3 | <div class="text-[10px] text-white leading-relaxed">
23: 3 | <span class="font-bold">Real-Time</span> indicates Data feeds are active.<br>
24: 3 | <span class="font-bold">LIVE TRADING</span> means Execution is active.<br>
25: 3 | <span class="font-bold">Currently:</span> Paper Execution Only.
26: 2 | </div>
27: 1 | </div>
28: 2 | <div class="card card-p">
29: 3 | <div class="flex items-center justify-between mb-3">
30: 3 | <div class="text-[10px] font-bold uppercase" style="color:var(--t3)">⚙️ Engine State</div>
31: 3 | <button @click="fetchHealth()" class="btn-s text-[10px]">🔄 Refresh</button>
32: 2 | </div>
33: 3 | <div style="display:grid;grid-template-columns:repeat(2,1fr);gap:8px">
34: 3 | <div class="card card-p" style="text-align:center"><div class="text-[20px]" x-text="ops.running?'🟢':'🔴'"></div><div class="text-[10px] font-bold" :class="ops.running?'text-green-400':'text-red-400'" x-text="ops.running?'RUNNING':'STOPPED'"></div><div class="kpi-lbl">Engine</div></div>
35: 3 | <div class="card card-p" style="text-align:center"><div class="text-[20px]" x-text="ops.circuit_breaker?'🛑':'✅'"></div><div class="text-[10px] font-bold" :class="ops.circuit_breaker?'text-red-400':'text-green-400'" x-text="ops.circuit_breaker?'TRIPPED':'CLEAR'"></div><div class="kpi-lbl">Circuit Breaker</div></div>
36: 3 | <div class="card card-p" style="text-align:center"><div class="kpi-val mono text-white" x-text="ops.cycle_count||0"></div><div class="kpi-lbl">Cycles</div></div>
37: 3 | <div class="card card-p" style="text-align:center"><div class="kpi-val mono text-white" x-text="ops.signals_today||0"></div><div class="kpi-lbl">Signals Today</div></div>
38: 2 | </div>
39: 3 | <div class="mt-3 p-2 rounded col-span-2 text-left" style="background:var(--s2); border:1px solid var(--bd);" x-show="!ops.running || ops.signals_today === 0">
40: 3 | <div class="text-[10px] font-bold mb-1" style="color:var(--t2)">Why No Action Today?</div>
41: 4 | <div class="flex gap-2 text-[9px]" style="color:var(--t3)">
42: 4 | <div class="p-1 rounded bg-black/30">Failed R:R <span class="mono text-white ml-1">...</span></div>
43: 4 | <div class="p-1 rounded bg-black/30">Failed Limits <span class="mono text-white ml-1">...</span></div>
44: 4 | <div class="p-1 rounded bg-black/30">Regime Blocked <span class="mono text-white ml-1">Yes</span></div>
45: 3 | </div>
46: 2 | </div>
47: 2 | <template x-if="ops.circuit_breaker_reason"><div style="margin-top:8px;padding:6px 10px;background:rgba(255,92,92,.08);border:1px solid rgba(255,92,92,.2);border-radius:6px;font-size:10px;color:var(--red)" x-text="'⚠ '+ops.circuit_breaker_reason"></div></template>
48: 3 | <div class="flex items-center gap-2 mt-3">
49: 3 | <span class="pill" :class="ops.dry_run?'pa':'pg'" x-text="ops.dry_run?'DRY RUN / PAPER':'LIVE TRADING'"></span>
50: 3 | <span class="pill pw" x-text="'Trades today: '+(ops.trades_today||0)"></span>
51: 2 | </div>
52: 1 | </div>
53: 1 | <!-- Uptime + Latency -->
54: 2 | <div class="card card-p">
55: 2 | <div class="text-[10px] font-bold uppercase mb-2" style="color:var(--t3)">⏱ Uptime & Latency</div>
56: 3 | <div style="display:grid;grid-template-columns:repeat(3,1fr);gap:8px;text-align:center;font-size:12px">
57: 3 | <div><div class="text-[10px]" style="color:var(--t3)">Uptime</div><div class="font-bold mono text-white" x-text="opsDetail.uptime||'—'"></div></div>
58: 3 | <div><div class="text-[10px]" style="color:var(--t3)">Regime Latency</div><div class="font-bold mono" :class="(opsDetail.latency&&opsDetail.latency.regime_ms||0)<500?'text-green-400':(opsDetail.latency&&opsDetail.latency.regime_ms||0)<2000?'text-amber-300':'text-red-400'" x-text="opsDetail.latency?opsDetail.latency.regime_ms+'ms':'—'"></div></div>
59: 3 | <div><div class="text-[10px]" style="color:var(--t3)">Cached Recs</div><div class="font-bold mono text-white" x-text="opsDetail.engine?opsDetail.engine.cached_recommendations||0:'—'"></div></div>
60: 2 | </div>
61: 2 | <div class="text-[9px] mt-2 mono" style="color:var(--t3)" x-text="opsDetail.startup_time?'Boot: '+opsDetail.startup_time.slice(0,19):''"></div>
62: 2 | <template x-if="opsDetail.engine&&opsDetail.engine.last_cycle"><div class="text-[9px] mono" style="color:var(--t3)" x-text="'Last cycle: '+opsDetail.engine.last_cycle"></div></template>
63: 1 | </div>
64: 1 | <!-- Component Health -->
65: 2 | <div class="card card-p">
66: 2 | <div class="text-[10px] font-bold uppercase mb-3" style="color:var(--t3)">🔧 Component Health</div>
67: 2 | <template x-for="[name,ok] in Object.entries(ops.components||{})">
68: 3 | <div class="flex items-center justify-between py-1" style="border-bottom:1px solid var(--bd)">
69: 3 | <span class="text-[11px]" x-text="name.replace(/_/g,' ')"></span>
70: 3 | <div class="flex items-center gap-2"><span class="health-dot" :class="ok?'health-ok':'health-err'"></span><span class="text-[10px] mono" :class="ok?'text-green-400':'text-red-400'" x-text="ok?'OK':'FAIL'"></span></div>
71: 2 | </div>
72: 2 | </template>
73: 1 | </div>
74: 1 | <!-- Data Providers -->
75: 2 | <div class="card card-p">
76: 2 | <div class="text-[10px] font-bold uppercase mb-2" style="color:var(--t3)">📡 Data Providers</div>
77: 3 | <div class="text-[11px]" style="color:var(--t2)">
78: 3 | <div class="flex items-center justify-between py-1" style="border-bottom:1px solid var(--bd)"><span>Market Data (yfinance)</span><span :class="live?'text-green-400':'text-red-400'" x-text="live?'Connected':'Disconnected'"></span></div>
79: 3 | <div class="flex items-center justify-between py-1" style="border-bottom:1px solid var(--bd)"><span>Regime Router</span><span :class="ops.components?.regime_router?'text-green-400':'text-red-400'" x-text="ops.components?.regime_router?'Active':'Down'"></span></div>
80: 3 | <div class="flex items-center justify-between py-1" style="border-bottom:1px solid var(--bd)"><span>Broker (Alpaca)</span><span :class="ops.components?.broker?'text-green-400':'text-amber-300'" x-text="ops.components?.broker?'Connected':'Paper Only'"></span></div>
81: 2 | </div>
82: 1 | </div>
83: 1 | <!-- Phase 9 Engine Health -->
84: 1 | <template x-if="opsDetail.phase9_engines">
85: 2 | <div class="card card-p">
86: 2 | <div class="text-[10px] font-bold uppercase mb-3" style="color:var(--t3)">🧠 Phase 9 Engines <span class="pill" :class="opsDetail.phase9_engines.loaded?'pg':'pr'" x-text="opsDetail.phase9_engines.loaded?'LOADED':'OFFLINE'"></span></div>
87: 2 | <template x-for="eng in (opsDetail.phase9_engines.components||[])">
88: 3 | <div class="flex items-center justify-between py-1" style="border-bottom:1px solid var(--bd)">
89: 3 | <span class="text-[11px]" style="color:var(--t2)" x-text="eng"></span>
90: 3 | <div class="flex items-center gap-2"><span class="health-dot health-ok"></span><span class="text-[10px] mono text-green-400">Active</span></div>
91: 2 | </div>
92: 2 | </template>
93: 2 | <template x-if="!opsDetail.phase9_engines.loaded"><div class="text-[10px] mt-2" style="color:var(--red)">Phase 9 engines failed to load — check server logs</div></template>
94: 1 | </div>
95: 1 | </template>
96: 1 | <!-- Cache Stats -->
97: 1 | <template x-if="opsDetail.cache_stats&&Object.keys(opsDetail.cache_stats).length>0">
98: 2 | <div class="card card-p">
99: 2 | <div class="text-[10px] font-bold uppercase mb-2" style="color:var(--t3)">💾 Cache Statistics</div>
100: 2 | <template x-for="[k,v] in Object.entries(opsDetail.cache_stats)">
101: 3 | <div class="flex items-center justify-between py-1 text-[11px]" style="border-bottom:1px solid var(--bd)">
102: 3 | <span style="color:var(--t2)" x-text="k.replace(/_/g,' ')"></span>
103: 3 | <span class="mono text-white" x-text="typeof v==='number'?v.toLocaleString():v"></span>
104: 2 | </div>
105: 2 | </template>
106: 1 | </div>
107: 1 | </template>
108: 1 | 
109: 1 | <!-- Self-Learn Engine Panel (Ops) -->
110: 2 | <div class="card card-p" style="border-left:3px solid var(--purple)">
111: 3 | <div class="flex items-center justify-between mb-2">
112: 3 | <div class="text-[10px] font-bold uppercase" style="color:var(--purple)">🧠 Self-Learning Engine</div>
113: 4 | <div class="flex gap-1">
114: 4 | <button @click="fetchSelfLearnStatus()" class="btn-s text-[9px]">Refresh</button>
115: 4 | <button @click="triggerSelfLearn()" class="btn-p text-[9px]" :disabled="selfLearn.triggering"><span x-show="!selfLearn.triggering">▶ Run Cycle</span><span x-show="selfLearn.triggering"><span class="spin"></span></span></button>
116: 3 | </div>
117: 2 | </div>
118: 2 | <template x-if="selfLearn.status">
119: 3 | <div class="space-y-2">
120: 3 | <!-- Engine state -->
121: 4 | <div style="display:grid;grid-template-columns:repeat(4,minmax(0,1fr));gap:5px">
122: 4 | <div class="p-1.5 rounded" style="background:var(--s2)"><div class="text-[8px]" style="color:var(--t3)">Enabled</div><div class="text-[10px] font-bold" :class="selfLearn.status.engine_state?.enabled?'text-amber-300':'text-red-400'" x-text="selfLearn.status.engine_state?.enabled?(selfLearn.status.closed_trades_available?'YES':'Learning framework present; not yet validated'):'DISABLED'"></div></div>
123: 4 | <div class="p-1.5 rounded" style="background:var(--s2)"><div class="text-[8px]" style="color:var(--t3)">Adjustments</div><div class="text-[10px] mono text-white" x-text="selfLearn.status.engine_state?.total_adjustments||0"></div></div>
124: 4 | <div class="p-1.5 rounded" style="background:var(--s2)"><div class="text-[8px]" style="color:var(--t3)">Trades</div><div class="text-[10px] mono text-white" x-text="selfLearn.status.closed_trades_available||0"></div></div>
125: 4 | <div class="p-1.5 rounded" style="background:var(--s2)"><div class="text-[8px]" style="color:var(--t3)">This Cycle</div><div class="text-[10px] mono text-amber-300" x-text="selfLearn.status.engine_state?.adjustments_this_cycle||0"></div></div>
126: 3 | </div>
127: 3 | <!-- Regime performance -->
128: 3 | <template x-if="selfLearn.status.regime_performance && Object.keys(selfLearn.status.regime_performance).length">
129: 4 | <div>
130: 4 | <div class="text-[9px] mb-1" style="color:var(--t3)">Regime Win-Rates</div>
131: 5 | <div class="flex gap-2 flex-wrap">
132: 5 | <template x-for="(v,regime) in selfLearn.status.regime_performance" :key="regime">
133: 6 | <div class="px-2 py-1 rounded text-[9px]" style="background:var(--s2)">
134: 6 | <span class="font-bold" style="color:var(--t1)" x-text="regime"></span>
